INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:43690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44466 - "POST /v1/completions HTTP/1.1" 200 OK
